left_id,right_id,choice
165,626,1
1993,524,1
1578,1185,0
1959,2975,1
71,702,0
162,490,1
722,1690,1
2447,614,1
1481,451,0
2851,1414,1
1506,1702,1
1059,825,0
2195,1911,0
319,749,1
1815,31,1
1011,2269,1
184,2268,1
1203,1161,1
2282,1847,0
2151,1489,1
1411,1677,1
1833,279,0
2880,1104,0
55,2979,0
1711,2628,1
1283,2881,0
2931,1711,0
2633,689,1
485,2091,1
1288,410,1
1500,2803,1
1761,541,1
2859,2351,0
789,2143,1
2562,431,1
1073,2661,1
1199,1373,1
2145,1919,1
1892,364,0
922,2022,1
2985,208,0
2060,725,0
2788,2431,1
1939,3021,1
1236,410,0
3027,67,0
850,1381,0
1528,276,0
1040,2835,1
2764,281,1
1375,926,1
3013,2049,1
2096,2244,0
2679,2559,1
3006,264,0
2452,2176,0
2817,2998,0
1840,623,1
2830,2282,1
2182,1469,1
2461,226,0
2320,2140,0
2853,2657,0
819,1746,1
1440,506,1
2137,2289,0
2870,133,0
1233,907,0
1422,452,0
609,41,0
81,362,0
353,920,0
2030,321,0
2520,894,0
1391,733,0
1154,1196,1
1828,2694,1
1547,509,0
2857,484,0
431,520,0
2500,1735,0
2269,2105,0
2426,1018,1
1696,1978,0
896,2352,1
2467,2088,0
61,1194,0
2766,2867,0
132,546,0
2207,1026,0
312,1453,1
1258,1103,0
49,1461,1
493,2262,0
200,2752,0
1521,809,0
571,2187,1
131,1636,1
1586,2765,0
902,1019,1
2634,469,1
1946,2726,1
2224,956,1
2999,2179,1
1050,2756,0
1616,752,1
3000,1830,0
1133,876,0
1276,2691,1
299,833,1
1253,2611,1
133,1929,1
1619,76,1
2461,1215,0
2070,2186,1
1853,1591,0
2001,226,0
2819,2134,1
1705,1697,1
1637,2876,1
1683,1055,0
36,133,0
1376,911,0
1200,190,1
2270,2717,0
1227,1087,1
1191,484,1
2417,2852,1
295,1407,0
2521,920,0
2226,1519,1
1093,1184,0
2552,2862,0
950,1605,0
649,2543,0
1599,2945,1
1004,793,0
1991,456,1
2123,1806,1
1903,498,1
2219,2583,1
267,317,0
2490,2610,1
1023,2322,1
2352,371,0
1451,840,0
2654,2214,0
2305,2358,0
2738,17,1
2374,777,0
702,3022,0
221,3007,1
1383,2788,1
1185,1521,1
1393,1723,0
263,2407,1
2438,544,1
755,433,0
639,644,1
2020,2083,1
2532,70,0
2802,1938,1
1543,1125,1
751,754,1
479,1055,0
1050,1127,0
1685,2788,0
163,2421,0
422,2104,0
2470,2189,1
1638,1116,0
313,311,0
167,1666,0
204,1753,1
816,1048,0
953,435,0
1420,2976,1
676,1899,1
1006,2067,0
983,2976,1
1235,2831,0
1955,2834,1
2685,694,0
552,1007,0
1488,1135,0
1933,1173,1
287,2830,1
1623,369,0
237,1954,0
410,2736,1
2522,1539,1
1732,1293,1
2590,1253,0
189,1143,0
81,2817,1
507,2942,1
80,278,1
1894,2254,1
485,1862,1
2952,2862,0
2215,1373,1
158,1692,0
1569,2868,0
664,2856,1
1196,1953,1
655,869,0
2692,637,0
718,1899,0
2981,1778,0
2266,561,0
1483,1561,1
1756,2851,0
1232,1123,1
1610,1747,1
2282,5,0
1528,2471,0
2956,2676,0
1573,2219,1
96,1280,0
1982,2554,1
567,1319,1
2941,240,0
1776,1843,0
2915,1496,1
377,172,0
1357,937,0
447,1768,1
278,2896,1
2985,2068,1
70,2831,1
99,2073,0
2810,14,0
2774,146,0
882,1586,0
965,506,1
2802,1917,1
1579,1000,1
2966,2114,0
1556,2601,1
617,1875,0
747,670,0
394,2759,0
1882,1777,1
928,1103,0
142,2506,0
2541,2547,1
2287,2730,1
2515,2539,1
1275,1844,1
223,2112,0
1818,2380,1
1688,1916,0
1641,1062,0
1963,1034,0
2857,811,0
588,1034,0
559,1258,1
2329,1435,1
2215,1454,0
136,2167,0
2114,2089,1
528,1433,1
1627,893,0
2559,828,0
73,1967,0
973,686,0
12,2674,0
20,233,0
490,1417,0
649,1323,0
1978,1793,1
1373,2967,0
751,769,0
2990,2930,0
2705,1483,0
1487,2232,0
415,196,0
2810,1610,0
95,1918,1
1486,2125,1
2258,895,0
285,1208,1
1563,2182,1
2694,1028,0
915,2663,0
371,878,1
752,1838,0
2967,2792,0
2647,108,1
1409,1448,1
92,2444,0
223,2532,1
1654,2362,0
901,1744,1
1143,42,1
148,941,1
319,448,1
1458,2083,1
1565,2382,1
2122,2989,1
2966,1080,0
829,1950,0
486,2461,1
1166,2357,1
2166,495,1
846,978,0
515,798,0
1498,2829,0
2233,318,0
3004,2936,1
940,2365,0
397,1402,0
345,1017,0
1399,139,1
629,688,0
2315,146,0
1725,285,0
456,1454,0
517,1511,1
1400,1173,0
620,772,0
1218,1838,0
348,2811,1
2066,527,1
1096,2825,0
2905,2124,1
2519,2999,1
1254,1635,0
1621,905,0
1226,1833,1
2437,2562,0
2103,376,0
2137,1990,0
1312,1551,1
417,1436,0
643,1333,1
1416,122,0
2358,1503,1
2033,1312,0
104,236,1
2074,683,1
2788,251,0
70,1515,1
2692,1496,0
1587,2605,0
476,2503,0
193,2598,0
555,1404,0
184,602,1
1026,1917,1
730,2188,1
286,2694,1
774,1854,0
2959,1541,0
1304,703,1
1713,2321,1
1462,443,1
2727,1418,0
665,1049,1
9,815,0
2007,2476,1
714,598,1
1033,37,1
417,891,1
2045,2133,0
2442,677,1
2391,2896,1
2258,1315,0
947,128,0
283,193,1
2251,1791,1
2431,2073,0
78,2392,0
415,1705,0
2512,2484,1
2587,23,0
871,679,1
2699,2539,1
806,737,1
184,605,1
1906,350,1
2238,2646,0
1740,460,0
524,2083,1
2595,1410,1
660,1718,0
2340,1648,1
2224,2522,1
1372,914,0
1566,60,1
1270,374,0
495,1124,0
2901,65,0
1288,1445,1
2726,493,0
289,3012,0
2315,2679,0
1161,1389,1
1079,2108,0
2670,2610,1
471,81,0
313,652,0
2706,2699,1
464,1477,0
998,969,1
2189,1609,1
1453,969,1
1441,2053,1
276,2331,0
2055,665,0
207,1500,1
1617,1360,1
188,356,0
2976,2272,0
1234,884,0
1579,1622,1
2599,2991,1
1725,757,1
1658,110,0
21,1859,0
300,2456,0
2217,318,0
1860,2279,1
1879,2036,1
3001,1534,1
2400,3026,0
1097,2117,0
1469,130,0
528,2030,0
552,1153,0
2791,1739,0
831,227,0
2882,2795,1
2771,1883,0
1578,1724,0
167,2418,0
1721,1524,1
622,1616,0
2325,2513,0
256,2921,0
2564,2917,0
1575,1274,1
522,2346,1
977,1164,1
1589,3012,1
2467,2984,0
2227,2735,0
1537,1471,1
2089,92,1
2226,888,1
1618,284,0
2206,2158,1
1595,1003,1
922,1115,0
1251,2208,1
1661,2178,0
2386,2015,1
1498,903,0
2920,933,1
1508,2634,0
3013,168,0
2109,34,1
2724,1266,0
1278,1421,1
2165,206,1
2167,2522,1
2269,2577,0
1555,2973,1
940,1013,0
929,1694,0
877,2734,0
238,323,0
2496,933,1
239,1052,1
473,1439,0
501,1481,0
611,257,0
841,2637,0
2642,1272,1
2040,2825,0
1794,2745,0
1068,2781,1
834,2450,0
2693,1642,0
2507,685,1
2000,1398,1
744,1598,1
1091,735,1
1356,2866,1
1795,1265,0
2882,2023,1
1202,266,0
2417,42,1
2001,2727,1
660,5,0
312,273,1
969,1228,0
2242,83,1
926,1596,1
3,1727,0
813,1953,0
472,2229,0
2024,1336,0
369,79,1
2703,1051,0
1809,1944,1
1131,2744,0
2893,416,1
1829,2869,1
1074,2084,0
1873,1961,1
1328,219,0
2421,1616,0
1932,291,1
1050,1949,1
275,2375,1
434,1484,0
1438,390,1
2888,1174,0
1275,1369,0
2977,2119,0
362,1058,0
1600,415,1
1485,1508,1
2640,2466,1
780,1253,1
399,2860,1
817,117,1
385,1935,0
1671,488,1
485,3026,0
1391,708,0
1276,654,1
2444,3004,1
1352,1525,0
2906,157,1
2267,132,1
198,2847,0
112,2405,0
2365,701,1
880,823,0
740,1144,0
2273,26,0
2994,1186,1
2195,2568,0
254,677,1
103,1332,1
948,2655,0
2221,2907,0
711,227,0
1265,1078,1
256,1889,1
1978,633,1
2023,2333,0
2547,2041,0
2665,2825,0
2214,367,0
96,763,0
1499,46,0
824,993,1
1584,867,1
1135,1004,1
2347,416,0
2946,103,0
366,1720,0
1105,2098,0
397,1385,0
2614,675,1
1380,1616,0
1109,1707,0
985,88,1
509,521,0
986,1678,1
1069,2276,1
3011,1492,0
760,524,0
1301,1726,1
1482,2957,1
1164,2027,1
1353,1284,0
705,2891,0
603,588,0
539,264,0
3024,907,0
584,1959,0
429,1680,0
569,2021,1
1188,1606,1
2676,2438,1
2874,2035,0
758,1421,0
117,2261,1
394,2894,0
2175,2997,0
673,2216,1
911,1347,0
459,162,0
2926,2076,1
2526,2617,0
1153,1484,0
279,2504,1
172,796,0
23,1512,0
59,1831,0
950,634,0
2380,922,0
756,2095,0
1351,2958,1
153,2,1
2270,53,0
32,2050,1
2488,1345,0
2883,2117,0
395,1754,1
1331,1128,0
2967,1926,1
1860,2985,0
93,385,1
2058,2525,1
713,1523,1
1152,2308,1
2347,1098,0
2128,1236,1
389,1102,0
2856,2947,0
2187,2255,0
2218,2416,0
2929,800,0
304,2517,0
262,766,1
1369,2236,0
982,2073,0
773,1989,0
2790,1381,0
780,1559,1
2999,2847,0
1321,956,1
2023,628,0
1923,2744,0
1909,1785,1
2668,658,0
2242,202,1
281,1559,1
718,1658,0
2035,800,1
849,1779,1
1094,1209,0
1805,1699,1
834,1273,0
990,953,0
506,1225,0
2095,3006,0
840,2755,0
596,2276,1
664,1204,0
61,1259,0
1690,2591,0
2918,2101,0
2576,783,1
2620,2079,0
730,2075,1
1577,806,0
669,1222,0
1090,2604,0
2863,410,1
588,2189,0
1928,2460,1
2588,931,0
2038,784,0
2357,984,0
2120,1112,1
305,2733,0
594,577,0
2738,1551,1
1537,1791,0
2985,1264,0
2254,1494,1
615,2168,0
345,2274,1
1380,137,0
203,1488,1
1370,2767,1
2773,980,0
1812,2437,1
1260,2171,0
2720,1517,1
207,1851,1
1492,1296,1
540,1972,1
1140,2700,1
2297,1801,1
2007,2646,1
1856,1621,1
2145,2239,0
1239,199,1
2484,173,0
2549,995,0
125,1615,1
157,658,1
2624,1713,1
1111,1284,0
170,1936,0
110,2438,1
1725,1613,0
1340,714,0
1051,1932,1
1872,1942,1
655,672,1
999,414,1
3013,492,0
781,1141,1
1287,664,0
1004,2575,1
155,2648,0
3007,2108,0
221,2078,0
2284,2616,0
502,2588,1
651,682,1
885,527,0
784,1196,1
1265,2214,1
1671,104,0
1547,1822,0
1888,2621,1
2043,1154,0
869,1159,1
640,798,0
2781,1902,0
2891,1290,1
165,88,0
1918,2151,0
2358,126,0
2478,1409,1
485,588,1
1788,2700,1
513,1678,0
1064,2746,0
1512,1774,1
2613,1892,0
2039,2671,0
2195,546,1
3006,2584,0
2097,2320,0
672,1949,1
189,379,0
870,1184,0
1851,448,0
2836,1671,1
1209,1887,1
348,1171,1
21,2632,0
1122,2352,1
2773,970,0
2129,1228,0
1219,1393,1
2168,401,1
1165,353,0
2065,1285,1
1447,730,1
1178,2547,1
913,2810,1
933,1864,0
2802,1255,0
2720,2277,0
471,198,0
1794,171,0
2654,366,1
1686,33,0
2537,919,0
111,2362,1
760,381,0
2682,255,0
1406,1250,0
999,367,0
1229,261,0
2446,277,0
507,993,0
2599,2534,1
1651,1386,0
571,2826,1
2732,915,1
2804,1854,0
2815,177,0
838,2719,1
907,975,0
1120,1582,1
2816,1342,1
1766,2365,0
368,1614,1
2428,1575,0
1532,2374,1
993,809,0
2494,2340,0
511,1464,0
2715,883,0
2378,2106,0
2599,1974,1
2297,2648,1
2737,2084,0
1417,2879,0
746,2016,0
2776,801,0
1551,724,0
256,817,0
879,37,1
1565,2614,1
2780,1608,0
840,513,0
1249,1750,0
1634,298,1
2838,612,0
424,2552,1
1037,1794,1
681,87,1
2586,529,0
1858,2511,1
2888,191,1
2827,1938,0
2109,1738,1
2656,1163,1
2546,1207,0
2582,2867,1
2682,1365,1
264,2133,0
168,2129,0
1207,2482,1
2549,1662,0
254,22,1
27,753,0
170,1595,0
663,2512,1
2147,2636,1
2855,1062,1
1627,1677,0
1147,218,1
1190,93,0
2356,3017,0
1630,308,1
2692,2628,0
980,846,1
858,2848,1
2088,116,0
2020,2314,1
1985,936,0
2044,1264,0
2058,1357,1
1645,1275,1
1428,880,1
1818,2709,1
2264,2944,1
1507,557,1
1861,2464,1
2492,2313,1
2666,1529,1
341,156,1
2305,1873,0
824,1183,1
1805,1634,1
2543,503,1
3021,2116,1
2644,3025,1
1241,122,1
1570,2158,1
1268,2599,0
225,2507,1
1267,2411,1
2377,1679,0
2721,2128,0
1795,749,0
2463,1137,0
193,2832,0
463,1678,1
2945,1960,0
341,1113,1
2995,1337,1
1593,2429,1
370,2464,1
286,2331,1
1748,1610,0
2187,2534,0
962,336,0
335,1892,0
2630,1862,0
2970,1765,1
2892,703,1
370,2309,1
851,1650,1
2277,2985,0
2518,2260,1
1181,2838,1
1051,820,1
1758,278,0
498,1240,1
1719,712,0
2733,54,1
2379,1842,0
1100,2886,0
2777,2623,0
889,545,1
333,1829,1
465,1459,1
2871,1475,0
1562,2350,1
577,587,1
1083,983,0
2098,666,1
1776,76,1
1773,1215,0
2349,1548,0
1459,973,0
2202,865,1
1211,1254,1
2255,2781,1
1543,2274,1
1633,1204,1
817,2292,1
25,2592,0
1486,1783,0
2756,2721,1
2887,737,1
2522,1271,1
1479,1750,0
522,1435,1
2519,634,0
1667,176,1
895,1283,0
898,2924,0
905,1258,0
80,775,0
1847,1480,1
816,2428,0
1051,1766,1
482,1024,0
2021,713,0
478,1824,0
1270,1280,0
593,2197,0
1336,1130,1
2334,758,0
331,1991,1
904,389,0
2466,780,0
2687,2985,1
1684,2806,1
1410,2211,0
760,966,0
1202,398,0
438,2932,0
1733,2965,1
474,2199,1
1099,969,0
2915,2458,1
958,1622,0
1089,2868,1
433,2553,1
29,72,1
1756,2455,1
2940,2149,0
1994,372,0
617,1480,0
1566,1907,1
314,693,0
2793,2123,0
1878,1397,0
783,187,1
1939,1012,0
2889,1287,1
2871,1217,0
2699,652,0
718,2959,0
2483,205,1
356,1905,1
1180,2922,0
3013,2981,0
2339,1819,0
1828,3022,1
1904,1654,0
612,412,1
900,2858,1
1375,1558,1
1028,1981,1
377,306,0
906,2380,1
2599,1476,0
406,2568,0
2905,1714,1
1437,2043,1
2508,339,0
2532,1513,1
508,1128,0
20,1885,0
1471,2413,0
2326,112,0
603,1750,1
586,2511,0
86,2082,1
2776,2380,1
446,2397,0
912,2312,0
2303,645,0
2826,173,0
1837,453,1
2168,2464,1
1797,2652,0
2540,2533,1
2049,1607,0
1390,2093,0
1551,2936,0
1013,1893,0
841,942,1
1726,2699,0
682,216,0
1636,243,1
291,2240,0
2732,1364,0
1271,582,1
2286,2925,0
2036,2785,1
1210,2138,1
841,1920,0
1442,2033,1
1129,2535,1
76,2305,0
3028,2373,0
96,830,0
1800,2500,0
1784,1169,0
217,1159,1
2990,1850,0
611,584,0
2173,16,1
2377,1318,0
969,983,0
1297,17,1
1330,2345,1
2714,2688,1
512,687,1
2428,2368,0
2768,2270,1
2956,722,1
2334,2218,1
1866,2471,1
1042,2076,1
2567,75,1
307,1028,0
884,951,1
2151,485,1
1118,2929,0
1386,2141,1
3021,965,1
2360,318,0
395,1900,1
2092,442,1
2034,878,0
102,2156,1
2092,2785,0
2793,1602,1
2817,2179,1
813,2398,1
2416,1052,0
1199,2346,1
1377,1329,0
276,943,1
1049,421,1
2579,2889,0
2769,273,1
2690,2437,0
2067,2329,1
1769,1860,0
948,1298,0
1937,1731,0
1115,1522,1
1973,1125,0
2858,2369,1
2431,154,0
1100,1610,0
2306,800,0
2906,1405,0
404,2495,0
2240,1296,0
9,1860,0
2918,2531,1
1187,1777,1
785,866,1
351,1664,1
798,551,1
876,2857,0
699,2686,0
372,2739,0
2584,652,0
334,787,0
1180,1484,0
619,2466,1
2887,738,0
1395,1771,1
55,786,0
1663,581,0
975,1804,1
1992,2038,0
717,2743,0
2912,1272,1
1794,1618,0
1443,1189,0
2945,959,1
1648,1936,1
273,1437,0
2491,609,1
2795,2455,1
1196,1485,0
2036,1344,1
1697,1663,1
1432,2368,1
2562,1508,0
1165,1408,0
1800,1272,1
12,1741,1
2285,2674,1
1857,364,1
1477,1258,0
1348,580,0
95,1503,1
1314,1408,1
1077,603,0
576,1266,1
1441,1754,1
1153,1295,0
2625,886,0
566,354,0
553,565,1
561,1804,0
1295,2850,1
2936,803,0
2346,2515,0
453,2187,0
1580,1097,1
2661,556,1
334,2279,1
695,2211,0
1868,2842,1
1328,807,1
1861,1206,1
418,2203,0
588,2566,0
1944,2309,1
187,462,1
533,2449,1
358,1610,0
2270,2780,0
2509,2058,0
721,889,1
834,2967,1
1153,2243,0
96,1461,0
223,2928,0
1120,2633,0
1802,487,1
2351,2656,1
1197,1690,0
3017,2400,0
2730,1196,0
504,1258,1
2741,2586,1
2731,963,0
873,1314,1
424,2924,1
2373,2735,1
1456,2475,0
1571,2039,1
2545,274,1
2640,624,1
2494,2343,1
257,987,0
2519,784,0
2143,674,1
879,1494,1
1134,437,1
2228,2302,1
832,1871,1
193,471,0
579,2051,0
2857,1303,0
1096,1957,0
2790,2464,0
1555,1059,1
2142,2549,1
1738,241,1
2557,113,1
193,2777,1
110,1024,0
2372,1931,0
1008,537,1
701,1149,0
2653,2120,1
82,583,1
1811,550,1
871,493,1
925,2540,0
906,412,1
583,1125,0
1876,18,1
2078,171,0
1782,1114,1
319,2651,1
501,210,0
1257,464,1
1797,790,0
784,606,1
2567,1139,0
1451,1638,1
2494,1387,0
1112,1952,1
340,654,0
2619,1624,1
41,2966,1
2979,2180,1
1984,804,1
912,34,0
2507,2840,0
547,2733,0
488,656,1
1616,513,1
1765,373,0
1728,807,1
607,152,0
1057,1908,1
1506,282,0
2358,2675,0
609,1992,0
1001,1407,1
1563,2258,1
698,26,0
1963,2733,0
494,2795,0
539,1814,1
2422,2401,0
3016,1288,0
915,435,0
2547,2509,0
697,486,0
2519,2759,0
1706,455,1
1325,193,0
140,2410,1
310,1907,1
2475,1448,0
1025,1570,1
1144,1631,0
284,877,1
44,1718,1
1731,742,1
520,647,1
401,1985,1
1796,733,1
2009,372,0
2007,2468,1
2227,1953,1
764,233,1
1095,2484,1
2598,2480,1
54,2342,0
699,2312,0
1305,7,0
830,2617,1
2714,722,1
1866,1266,0
392,242,0
2720,1773,1
1513,1556,0
42,2954,1
2985,165,1
327,389,0
2332,179,0
1085,1910,1
2026,372,0
2595,2273,1
2126,1743,1
1081,1650,0
480,1829,1
1632,516,0
2266,2995,0
2475,1171,0
907,241,0
593,2324,0
1303,2957,1
2343,2591,1
1516,1964,0
2778,1638,0
2912,2922,0
1829,2123,0
2224,2406,0
2156,881,1
955,2958,0
455,1670,0
2627,100,0
747,408,1
2127,232,0
1317,2481,1
637,1931,1
997,713,1
1117,2783,1
1458,266,1
2867,2411,1
1991,154,1
174,2170,1
2919,1740,1
981,737,1
1037,897,1
2886,1608,1
2206,1336,1
2770,1621,0
41,432,1
2087,2286,1
1520,382,1
645,304,1
603,808,1
1872,1704,1
637,1715,1
446,39,1
385,2447,1
2199,2335,1
869,1261,0
1747,814,0
2036,1068,0
2112,1836,0
1128,2376,1
956,575,1
94,96,1
2237,1850,1
2012,1834,1
1102,2666,1
1891,2850,0
894,1236,1
1625,356,1
180,1550,1
401,1553,1
933,1009,1
357,1166,1
374,258,0
676,1091,0
701,863,0
363,34,0
1565,2339,0
0,2143,0
368,1268,1
889,645,1
123,2039,1
142,120,1
2480,1543,0
90,3000,0
700,903,0
1170,2528,0
454,152,1
264,899,1
1271,2492,1
1085,2269,1
801,1102,1
726,323,1
1898,2346,1
1930,148,1
1721,1846,1
547,1034,1
2232,785,0
806,2313,0
873,1157,1
2818,1269,0
117,1107,1
6,2373,0
330,452,1
710,218,0
2047,1470,0
1505,1844,0
2168,2772,1
2636,814,1
2234,1751,1
446,1128,0
549,585,0
3,330,1
40,639,1
1227,743,1
1838,770,1
524,1153,0
2999,974,1
747,1390,0
491,2329,1
2387,1385,0
2008,2835,1
243,2217,0
2651,2483,0
2687,1183,0
838,1510,0
1203,2062,0
2811,2305,1
809,2015,1
1865,681,0
928,2957,1
406,1006,1
796,351,1
2089,415,0
1425,2365,0
468,1344,0
1782,1769,1
1234,2174,1
1551,1106,1
110,1075,0
1498,1134,0
2777,419,1
1303,316,0
2699,705,0
2179,286,0
808,1282,1
2487,2117,0
1684,380,1
2090,471,1
2607,293,1
2392,2996,1
1947,1956,1
73,2966,1
2536,879,1
2929,2711,0
879,1003,1
1585,1756,1
1496,1074,1
2785,1347,0
47,1960,0
66,757,1
1469,2943,1
2214,2719,0
2317,1956,1
28,1284,1
344,2663,0
2265,2873,1
1844,701,1
2512,1154,1
1176,2409,0
1484,2318,0
1659,370,0
2449,2591,0
1077,2013,0
1722,2058,0
2820,2488,1
1131,2145,0
473,793,1
267,2239,0
2018,440,1
1859,339,1
216,1124,0
877,2478,0
1805,1824,1
2823,816,0
1011,839,0
2601,3012,0
1495,2325,0
1067,1605,0
1059,1316,1
1519,504,1
194,2299,0
1452,1040,1
1441,58,0
153,561,0
1760,797,0
260,248,1
1247,986,0
1365,1147,0
2873,1438,0
1267,37,0
2590,85,0
610,195,0
352,2973,0
605,1368,0
359,2115,0
2611,2109,0
1605,1340,0
2592,1,1
205,2062,0
718,828,0
2049,1820,0
2686,2037,0
1848,2327,0
1241,2613,0
92,994,0
1176,2002,0
272,1694,0
2332,1212,0
779,1405,0
2466,1314,0
1023,690,0
2730,728,0
2785,834,0
2645,1332,0
1461,185,0
461,2117,0
3018,825,0
1836,2639,0
2695,2741,0
1506,1437,0
2828,1805,0
2679,712,0
616,250,0
2363,1963,0
2388,682,0
56,2321,0
648,211,0
1861,2356,0
524,68,0
859,2933,0
2639,1790,0
1054,1139,0
692,2376,0
294,768,0
2782,1617,0
1785,566,0
1443,1201,0
2779,447,0
1521,2014,0
1980,1649,0
2538,92,0
1501,767,0
2764,1790,0
395,36,0
703,1243,0
1875,762,0
2890,413,0
593,2666,0
2923,2006,0
2604,30,0
1207,2413,0
206,1762,0
1159,2781,0
2787,1951,0
1036,130,0
34,8,0
2366,1050,0
295,1324,0
876,2655,0
876,2392,0
128,427,0
843,2288,0
2040,294,1
1495,1404,0
2314,713,0
1722,1461,0
527,771,0
2293,2750,0
86,1835,0
94,869,0
1053,2065,0
2198,734,0
537,1491,1
880,1993,0
1482,2299,0
795,2347,0
17,953,0
1773,1399,1
631,1680,0
2738,2547,0
654,1526,0
2062,2651,0
1237,2494,0
1858,2778,0
2773,2782,0
2394,764,0
864,120,0
1213,2404,0
2360,237,0
702,231,0
2779,2812,1
525,378,1
513,2528,1
955,1505,1
2664,1433,1
2062,1490,1
1016,225,0
2078,1268,1
2796,1112,0
1221,1116,0
992,1382,0
2501,1242,0
2547,997,0
2154,1389,0
2354,2833,0
2392,51,0
767,1757,0
1894,1657,1
740,2857,1
825,2262,1
572,2942,0
1981,1327,1
2068,1895,0
387,1136,1
1191,356,0
642,1775,1
651,2641,0
2206,132,1
1530,327,0
1903,2155,1
2,1618,0
2774,1542,1
2047,1252,1
1483,1165,0
1589,2122,0
172,1139,1
832,2507,0
2144,640,1
2073,1646,0
1922,2743,1
2842,2569,1
1896,629,0
14,1999,1
1005,2357,1
2050,2548,1
2577,85,0
269,168,1
524,988,0
625,1952,0
762,2991,0
2875,1872,0
917,837,0
1434,758,0
2691,320,1
2670,1001,0
2279,1264,1
1488,1241,0
2444,2723,0
339,993,1
2397,2697,0
555,1583,0
1492,844,0
1324,248,0
2544,968,0
793,1534,1
2184,609,0
771,2008,0
1112,166,0
2557,1638,0
517,2432,1
2129,822,0
2821,1845,0
2947,363,0
2669,1174,0
334,2870,0
2838,1212,1
893,473,0
1762,815,1
1165,1747,0
20,2844,0
2936,897,0
1452,1061,0
2577,2922,0
2019,1469,0
1744,1617,0
1578,2000,0
725,1163,1
2585,422,0
2336,838,0
2057,769,0
406,2237,0
189,465,0
2287,1426,0
2355,2419,0
1478,365,0
1339,1727,1
733,1139,0
2908,2153,0
878,923,1
36,185,0
156,916,0
1831,1359,1
1719,2080,0
489,2929,0
2359,936,1
25,823,1
1656,832,0
12,1734,0
2725,2631,1
519,1172,0
562,190,1
108,471,0
580,2335,1
33,1774,1
1214,34,1
2150,394,0
1914,1829,1
680,1029,1
614,2195,1
2483,2135,0
2708,789,0
695,2583,1
932,207,0
1261,1130,1
740,1649,1
2562,2651,0
2838,13,1
1568,1640,0
2740,2818,1
152,2089,1
215,838,1
2709,2775,1
1657,2336,1
836,1054,0
1808,277,0
987,133,0
974,2414,0
2725,1905,0
449,2282,1
373,435,1
1520,352,1
1191,1923,1
608,1496,1
2019,2097,1
1314,277,1
2830,66,1
1157,1126,1
1854,2422,1
1622,1507,0
2803,749,0
829,799,0
1318,2360,0
32,2386,0
2453,1481,0
976,2130,1
1615,2043,1
2358,1666,0
590,2353,1
745,2936,0
2932,2490,0
1679,886,0
1434,1488,1
687,2574,1
2824,917,1
2625,1581,0
947,2461,0
2269,56,0
1149,2684,0
2737,985,0
2453,973,0
725,1840,0
1684,2803,0
876,967,1
2678,2583,1
399,2364,1
2719,1076,1
1813,2280,1
379,2538,1
2450,2133,1
2379,206,1
1015,2153,1
1035,1871,0
743,233,0
905,1345,1
2053,1580,0
1435,1273,0
1997,978,0
317,1218,0
2521,2971,1
82,1975,1
1394,1798,1
1835,1348,0
639,703,0
1489,2035,1
1463,419,1
2997,2687,0
1087,44,0
2585,1706,1
1763,1129,0
136,1873,0
2344,2455,0
2720,2182,1
396,917,1
1452,2300,0
1345,2116,1
1770,2593,1
1366,1402,1
1458,761,1
442,105,0
1529,1144,0
1212,842,0
656,2846,0
2586,577,0
1738,1842,0
1070,1022,0
2788,436,1
1850,850,1
1064,127,0
39,2848,0
2526,825,0
1013,2676,0
680,419,1
1901,1982,1
2311,2217,1
2115,1014,0
1574,535,0
1815,1368,1
813,617,1
1204,1919,0
2339,2841,0
2681,2228,0
2962,1892,0
2265,1532,0
2245,1254,1
1107,812,1
2733,2686,0
1351,1582,0
1186,1275,0
2521,2039,0
195,2849,0
625,2999,0
2297,2933,0
1505,343,1
1346,818,1
2747,2959,1
1991,1461,1
691,61,0
2401,2268,0
2116,2288,0
1244,675,1
845,1274,1
370,1916,1
2220,2676,1
107,2791,0
2097,823,0
1955,1821,0
1477,348,0
1130,1309,0
1739,258,0
2252,440,1
2603,2473,1
1686,2253,0
1798,2551,0
595,105,0
558,2436,1
3009,2333,1
157,2715,0
2265,2371,0
1723,643,1
2352,364,1
1292,991,1
1874,1267,0
460,2685,0
2773,416,0
1390,2000,1
2122,1206,1
152,2190,1
2392,305,0
1487,1647,0
2274,2741,0
126,873,1
2387,491,1
647,2147,1
1898,2567,1
1409,844,0
2848,1479,0
680,1418,0
2707,2512,0
1552,662,1
755,282,1
998,1106,1
1316,555,0
1123,2219,0
2764,2787,0
2381,1861,0
1452,2528,1
2405,2879,1
195,2237,1
697,809,1
902,2284,0
1390,266,0
2332,1364,0
1177,1014,1
524,2754,1
1514,38,1
25,1380,0
2966,1711,0
138,1621,0
2237,2330,1
1294,2665,1
2771,795,1
2877,1780,0
92,1991,0
1482,689,0
249,1279,0
2851,820,1
458,2040,1
2341,1425,1
114,796,1
1302,965,0
1830,215,0
1477,187,0
422,249,1
452,1118,1
1998,2347,1
1689,2028,0
1780,2065,0
211,2879,0
847,1776,0
2776,2106,1
1761,1113,1
394,1349,1
1992,2893,0
895,927,0
1910,2696,0
900,2634,1
2864,860,1
2818,2687,0
1997,2665,0
580,2762,0
1264,164,1
1315,2603,1
867,1486,0
1197,316,0
